'id';'Salary Grade';'Step Increment';'Salary';'Effectivity Date'
'208';'14';'7';'31405';'2020/1/1'
'209';'15';'7';'34393';'2020/1/1'
'210';'16';'7';'37681';'2020/1/1'
'211';'17';'7';'41296';'2020/1/1'
'212';'18';'7';'45274';'2020/1/1'
'213';'19';'7';'51410';'2020/1/1'
'214';'20';'7';'57921';'2020/1/1'
'215';'21';'7';'65249';'2020/1/1'
'216';'22';'7';'73531';'2020/1/1'
'217';'23';'7';'82967';'2020/1/1'
'218';'24';'7';'93753';'2020/1/1'
'219';'25';'7';'106879';'2020/1/1'
'220';'26';'7';'120772';'2020/1/1'
'221';'27';'7';'136473';'2020/1/1'
'222';'28';'7';'154215';'2020/1/1'
'223';'29';'7';'174262';'2020/1/1'
'224';'30';'7';'196916';'2020/1/1'
'225';'31';'7';'295327';'2020/1/1'
'226';'32';'7';'353413';'2020/1/1'
'227';'1';'8';'12244';'2020/1/1'
'228';'2';'8';'12950';'2020/1/1'
'229';'3';'8';'13736';'2020/1/1'
'230';'4';'8';'14567';'2020/1/1'
'231';'5';'8';'15446';'2020/1/1'
'232';'6';'8';'16378';'2020/1/1'
'233';'7';'8';'17364';'2020/1/1'
'234';'8';'8';'18643';'2020/1/1'
'235';'9';'8';'19890';'2020/1/1'
'236';'10';'8';'21432';'2020/1/1'
'237';'11';'8';'24391';'2020/1/1'
'238';'12';'8';'26560';'2020/1/1'
'239';'13';'8';'29025';'2020/1/1'
'240';'14';'8';'31775';'2020/1/1'
'241';'15';'8';'34801';'2020/1/1'
'242';'16';'8';'38128';'2020/1/1'
'243';'17';'8';'41789';'2020/1/1'
'244';'18';'8';'45816';'2020/1/1'
'245';'19';'8';'52224';'2020/1/1'
'246';'20';'8';'58841';'2020/1/1'
'247';'21';'8';'66289';'2020/1/1'
'248';'22';'8';'74705';'2020/1/1'
'249';'23';'8';'84321';'2020/1/1'
'250';'24';'8';'95283';'2020/1/1'
'251';'25';'8';'108623';'2020/1/1'
'252';'26';'8';'122744';'2020/1/1'
'253';'27';'8';'138701';'2020/1/1'
'254';'28';'8';'156731';'2020/1/1'
'255';'29';'8';'177107';'2020/1/1'
'256';'30';'8';'200130';'2020/1/1'
'257';'31';'8';'301095';'2020/1/1'
'258';'32';'8';'360539';'2020/1/1'
'259';'1';'1';'12034';'2021/1/1'
'260';'2';'1';'12790';'2021/1/1'
'261';'3';'1';'13572';'2021/1/1'
'262';'4';'1';'14400';'2021/1/1'
'263';'5';'1';'15275';'2021/1/1'
'264';'6';'1';'16200';'2021/1/1'
'265';'7';'1';'17179';'2021/1/1'
'266';'8';'1';'18251';'2021/1/1'
'267';'9';'1';'19552';'2021/1/1'
'268';'10';'1';'21205';'2021/1/1'
'269';'11';'1';'23877';'2021/1/1'
'270';'12';'1';'26052';'2021/1/1'
'271';'13';'1';'28276';'2021/1/1'
'272';'14';'1';'30799';'2021/1/1'
'273';'15';'1';'33575';'2021/1/1'
'274';'16';'1';'36628';'2021/1/1'
'275';'17';'1';'39986';'2021/1/1'
'276';'18';'1';'43681';'2021/1/1'
'277';'19';'1';'48313';'2021/1/1'
'278';'20';'1';'54251';'2021/1/1'
'279';'21';'1';'60901';'2021/1/1'
'280';'22';'1';'68415';'2021/1/1'
'281';'23';'1';'76907';'2021/1/1'
'282';'24';'1';'86742';'2021/1/1'
'283';'25';'1';'98886';'2021/1/1'
'284';'26';'1';'111742';'2021/1/1'
'285';'27';'1';'126267';'2021/1/1'
'286';'28';'1';'142683';'2021/1/1'
'287';'29';'1';'161231';'2021/1/1'
'288';'30';'1';'182191';'2021/1/1'
'289';'31';'1';'268121';'2021/1/1'
'290';'32';'1';'319660';'2021/1/1'
'291';'33';'1';'403620';'2021/1/1'
'292';'1';'2';'12134';'2021/1/1'
'293';'2';'2';'12888';'2021/1/1'
'294';'3';'2';'13677';'2021/1/1'
'295';'4';'2';'14511';'2021/1/1'
'296';'5';'2';'15393';'2021/1/1'
'297';'6';'2';'16325';'2021/1/1'
'298';'7';'2';'17311';'2021/1/1'
'299';'8';'2';'18417';'2021/1/1'
'300';'9';'2';'19715';'2021/1/1'
'301';'10';'2';'21382';'2021/1/1'
'302';'11';'2';'24161';'2021/1/1'
'303';'12';'2';'26336';'2021/1/1'
'304';'13';'2';'28589';'2021/1/1'
'305';'14';'2';'31143';'2021/1/1'
'306';'15';'2';'33953';'2021/1/1'
'307';'16';'2';'37044';'2021/1/1'
'308';'17';'2';'40444';'2021/1/1'
'309';'18';'2';'44184';'2021/1/1'
'310';'19';'2';'49052';'2021/1/1'
'311';'20';'2';'55085';'2021/1/1'
'312';'21';'2';'61844';'2021/1/1'
'313';'22';'2';'69481';'2021/1/1'
'314';'23';'2';'78111';'2021/1/1'
'315';'24';'2';'88158';'2021/1/1'
'316';'25';'2';'100500';'2021/1/1'
'317';'26';'2';'113565';'2021/1/1'
'318';'27';'2';'128329';'2021/1/1'
'319';'28';'2';'145011';'2021/1/1'
'320';'29';'2';'163863';'2021/1/1'
'321';'30';'2';'185165';'2021/1/1'
'322';'31';'2';'273358';'2021/1/1'
'323';'32';'2';'326107';'2021/1/1'
'324';'33';'2';'415728';'2021/1/1'
'325';'1';'3';'12236';'2021/1/1'
'326';'2';'3';'12987';'2021/1/1'
'327';'3';'3';'13781';'2021/1/1'
'328';'4';'3';'14622';'2021/1/1'
'329';'5';'3';'15511';'2021/1/1'
'330';'6';'3';'16450';'2021/1/1'
'331';'7';'3';'17444';'2021/1/1'
'332';'8';'3';'18583';'2021/1/1'
'333';'9';'3';'19880';'2021/1/1'
'334';'10';'3';'21561';'2021/1/1'
'335';'11';'3';'24450';'2021/1/1'
'336';'12';'3';'26624';'2021/1/1'
'337';'13';'3';'28905';'2021/1/1'
'338';'14';'3';'31491';'2021/1/1'
'339';'15';'3';'34336';'2021/1/1'
'340';'16';'3';'37465';'2021/1/1'
'341';'17';'3';'40907';'2021/1/1'
'342';'18';'3';'44694';'2021/1/1'
'343';'19';'3';'49803';'2021/1/1'
'344';'20';'3';'55934';'2021/1/1'
'345';'21';'3';'62803';'2021/1/1'
'346';'22';'3';'70565';'2021/1/1'
'347';'23';'3';'79336';'2021/1/1'
'348';'24';'3';'89597';'2021/1/1'
'349';'25';'3';'102140';'2021/1/1'
'350';'26';'3';'115419';'2021/1/1'
'351';'27';'3';'130423';'2021/1/1'
'352';'28';'3';'147378';'2021/1/1'
'353';'29';'3';'166537';'2021/1/1'
'354';'30';'3';'188187';'2021/1/1'
'355';'31';'3';'278697';'2021/1/1'
'356';'32';'3';'332682';'2021/1/1'
'357';'1';'4';'12339';'2021/1/1'
'358';'2';'4';'13087';'2021/1/1'
'359';'3';'4';'13888';'2021/1/1'
'360';'4';'4';'14735';'2021/1/1'
'361';'5';'4';'15630';'2021/1/1'
'362';'6';'4';'16577';'2021/1/1'
'363';'7';'4';'17578';'2021/1/1'
'364';'8';'4';'18751';'2021/1/1'
'365';'9';'4';'20046';'2021/1/1'
'366';'10';'4';'21741';'2021/1/1'
'367';'11';'4';'24742';'2021/1/1'
'368';'12';'4';'26915';'2021/1/1'
'369';'13';'4';'29225';'2021/1/1'
'370';'14';'4';'31844';'2021/1/1'
'371';'15';'4';'34724';'2021/1/1'
'372';'16';'4';'37891';'2021/1/1'
'373';'17';'4';'41376';'2021/1/1'
'374';'18';'4';'45209';'2021/1/1'
'375';'19';'4';'50566';'2021/1/1'
'376';'20';'4';'56796';'2021/1/1'
'377';'21';'4';'63777';'2021/1/1'
'378';'22';'4';'71666';'2021/1/1'
'379';'23';'4';'80583';'2021/1/1'
'380';'24';'4';'91059';'2021/1/1'
'381';'25';'4';'103808';'2021/1/1'
'382';'26';'4';'117303';'2021/1/1'
'383';'27';'4';'132552';'2021/1/1'
'384';'28';'4';'149784';'2021/1/1'
'385';'29';'4';'169256';'2021/1/1'
'386';'30';'4';'191259';'2021/1/1'
'387';'31';'4';'284140';'2021/1/1'
'388';'32';'4';'339392';'2021/1/1'
'389';'1';'5';'12442';'2021/1/1'
'390';'2';'5';'13187';'2021/1/1'
'391';'3';'5';'13995';'2021/1/1'
'392';'4';'5';'14848';'2021/1/1'
'393';'5';'5';'15750';'2021/1/1'
'394';'6';'5';'16704';'2021/1/1'
'395';'7';'5';'17713';'2021/1/1'
'396';'8';'5';'18920';'2021/1/1'
'397';'9';'5';'20214';'2021/1/1'
'398';'10';'5';'21923';'2021/1/1'
'399';'11';'5';'25038';'2021/1/1'
'400';'12';'5';'27210';'2021/1/1'
'401';'13';'5';'29550';'2021/1/1'
'402';'14';'5';'32200';'2021/1/1'
'403';'15';'5';'35116';'2021/1/1'
'404';'16';'5';'38323';'2021/1/1'
'405';'17';'5';'41851';'2021/1/1'
'406';'18';'5';'45732';'2021/1/1'
'407';'19';'5';'51342';'2021/1/1'
'408';'20';'5';'57673';'2021/1/1'
'409';'21';'5';'64768';'2021/1/1'
'410';'22';'5';'72785';'2021/1/1'
'411';'23';'5';'81899';'2021/1/1'
'412';'24';'5';'92545';'2021/1/1'
'413';'25';'5';'105502';'2021/1/1'
'414';'26';'5';'119217';'2021/1/1'
'415';'27';'5';'134715';'2021/1/1'
'416';'28';'5';'152228';'2021/1/1'
'417';'29';'5';'172018';'2021/1/1'
'418';'30';'5';'194380';'2021/1/1'
'419';'31';'5';'289691';'2021/1/1'
'420';'32';'5';'346236';'2021/1/1'
'421';'1';'6';'12545';'2021/1/1'
'422';'2';'6';'13288';'2021/1/1'
'423';'3';'6';'14101';'2021/1/1'
'424';'4';'6';'14961';'2021/1/1'
'425';'5';'6';'15871';'2021/1/1'
'426';'6';'6';'16832';'2021/1/1'
'427';'7';'6';'17849';'2021/1/1'
'428';'8';'6';'19091';'2021/1/1'
'429';'9';'6';'20382';'2021/1/1'
'430';'10';'6';'22106';'2021/1/1'
'431';'11';'6';'25339';'2021/1/1'
'432';'12';'6';'27509';'2021/1/1'
'433';'13';'6';'29878';'2021/1/1'
'434';'14';'6';'32561';'2021/1/1'
'435';'15';'6';'35513';'2021/1/1'
'436';'16';'6';'38760';'2021/1/1'
'437';'17';'6';'42332';'2021/1/1'
'438';'18';'6';'46261';'2021/1/1'
'439';'19';'6';'52130';'2021/1/1'
'440';'20';'6';'58564';'2021/1/1'
'441';'21';'6';'65774';'2021/1/1'
'442';'22';'6';'73923';'2021/1/1'
'443';'23';'6';'83235';'2021/1/1'
'444';'24';'6';'94057';'2021/1/1'
'445';'25';'6';'107224';'2021/1/1'
'446';'26';'6';'121163';'2021/1/1'
'447';'27';'6';'136914';'2021/1/1'
'448';'28';'6';'154714';'2021/1/1'
'449';'29';'6';'174826';'2021/1/1'
'450';'30';'6';'197553';'2021/1/1'
'451';'31';'6';'295349';'2021/1/1'
'452';'32';'6';'353218';'2021/1/1'
'453';'1';'7';'12651';'2021/1/1'
'454';'2';'7';'13390';'2021/1/1'
'455';'3';'7';'14210';'2021/1/1'
'456';'4';'7';'15077';'2021/1/1'
'457';'5';'7';'15993';'2021/1/1'
'458';'6';'7';'16962';'2021/1/1'
'459';'7';'7';'17985';'2021/1/1'
'460';'8';'7';'19264';'2021/1/1'
'461';'9';'7';'20553';'2021/1/1'
'462';'10';'7';'22291';'2021/1/1'
'463';'11';'7';'25643';'2021/1/1'
'464';'12';'7';'27811';'2021/1/1'
'465';'13';'7';'30210';'2021/1/1'
'466';'14';'7';'32927';'2021/1/1'
'467';'15';'7';'35915';'2021/1/1'
'468';'16';'7';'39203';'2021/1/1'
'469';'17';'7';'42818';'2021/1/1'
'470';'18';'7';'46796';'2021/1/1'
'471';'19';'7';'52932';'2021/1/1'
'472';'20';'7';'59469';'2021/1/1'
'473';'21';'7';'66797';'2021/1/1'
'474';'22';'7';'75079';'2021/1/1'
'475';'23';'7';'84594';'2021/1/1'
'476';'24';'7';'95592';'2021/1/1'
'477';'25';'7';'108974';'2021/1/1'
'478';'26';'7';'123140';'2021/1/1'
'479';'27';'7';'139149';'2021/1/1'
'480';'28';'7';'157239';'2021/1/1'
'481';'29';'7';'177679';'2021/1/1'
'482';'30';'7';'200777';'2021/1/1'
'483';'31';'7';'301117';'2021/1/1'
'484';'32';'7';'360342';'2021/1/1'
'485';'1';'8';'12756';'2021/1/1'
'486';'2';'8';'13493';'2021/1/1'
'487';'3';'8';'14319';'2021/1/1'
'488';'4';'8';'15192';'2021/1/1'
'489';'5';'8';'16115';'2021/1/1'
'490';'6';'8';'17092';'2021/1/1'
'491';'7';'8';'18124';'2021/1/1'
'492';'8';'8';'19438';'2021/1/1'
'493';'9';'8';'20725';'2021/1/1'
'494';'10';'8';'22477';'2021/1/1'
'495';'11';'8';'25952';'2021/1/1'
'496';'12';'8';'28117';'2021/1/1'
'497';'13';'8';'30547';'2021/1/1'
'498';'14';'8';'33297';'2021/1/1'
'499';'15';'8';'36323';'2021/1/1'
'500';'16';'8';'39650';'2021/1/1'
'501';'17';'8';'43311';'2021/1/1'
'502';'18';'8';'47338';'2021/1/1'
'503';'19';'8';'53746';'2021/1/1'
'504';'20';'8';'60389';'2021/1/1'
'505';'21';'8';'67837';'2021/1/1'
'506';'22';'8';'76253';'2021/1/1'
'507';'23';'8';'85975';'2021/1/1'
'508';'24';'8';'97152';'2021/1/1'
'509';'25';'8';'110753';'2021/1/1'
'510';'26';'8';'125150';'2021/1/1'
'511';'27';'8';'141420';'2021/1/1'
'512';'28';'8';'159804';'2021/1/1'
'513';'29';'8';'180579';'2021/1/1'
'514';'30';'8';'204054';'2021/1/1'
'515';'31';'8';'306999';'2021/1/1'
'516';'32';'8';'367609';'2021/1/1'
'517';'1';'1';'12517';'2022/1/1'
'518';'2';'1';'13305';'2022/1/1'
'519';'3';'1';'14125';'2022/1/1'
'520';'4';'1';'14993';'2022/1/1'
'521';'5';'1';'15909';'2022/1/1'
'522';'6';'1';'16877';'2022/1/1'
'523';'7';'1';'17899';'2022/1/1'
'524';'8';'1';'18998';'2022/1/1'
'525';'9';'1';'20340';'2022/1/1'
'526';'10';'1';'22190';'2022/1/1'
'527';'11';'1';'25439';'2022/1/1'
'528';'12';'1';'27608';'2022/1/1'
'529';'13';'1';'29798';'2022/1/1'
'530';'14';'1';'32321';'2022/1/1'
'531';'15';'1';'35097';'2022/1/1'
'532';'16';'1';'38150';'2022/1/1'
'533';'17';'1';'41508';'2022/1/1'
'534';'18';'1';'45203';'2022/1/1'
'535';'19';'1';'49835';'2022/1/1'
'536';'20';'1';'55799';'2022/1/1'
'537';'21';'1';'62449';'2022/1/1'
'538';'22';'1';'69963';'2022/1/1'
'539';'23';'1';'78455';'2022/1/1'
'540';'24';'1';'88410';'2022/1/1'
'541';'25';'1';'100788';'2022/1/1'
'542';'26';'1';'113891';'2022/1/1'
'543';'27';'1';'128696';'2022/1/1'
'544';'28';'1';'145427';'2022/1/1'
'545';'29';'1';'164332';'2022/1/1'
'546';'30';'1';'185695';'2022/1/1'
'547';'31';'1';'273278';'2022/1/1'
'548';'32';'1';'325807';'2022/1/1'
'549';'33';'1';'411382';'2022/1/1'
'550';'1';'2';'12621';'2022/1/1'
'551';'2';'2';'13406';'2022/1/1'
'552';'3';'2';'14234';'2022/1/1'
'553';'4';'2';'15109';'2022/1/1'
'554';'5';'2';'16032';'2022/1/1'
'555';'6';'2';'17007';'2022/1/1'
'556';'7';'2';'18037';'2022/1/1'
'557';'8';'2';'19170';'2022/1/1'
'558';'9';'2';'20509';'2022/1/1'
'559';'10';'2';'22376';'2022/1/1'
'560';'11';'2';'25723';'2022/1/1'
'561';'12';'2';'27892';'2022/1/1'
'562';'13';'2';'30111';'2022/1/1'
'563';'14';'2';'32665';'2022/1/1'
'564';'15';'2';'35475';'2022/1/1'
'565';'16';'2';'38566';'2022/1/1'
'566';'17';'2';'41966';'2022/1/1'
'567';'18';'2';'45706';'2022/1/1'
'568';'19';'2';'50574';'2022/1/1'
'569';'20';'2';'56633';'2022/1/1'
'570';'21';'2';'63392';'2022/1/1'
'571';'22';'2';'71029';'2022/1/1'
'572';'23';'2';'79659';'2022/1/1'
'573';'24';'2';'89853';'2022/1/1'
'574';'25';'2';'102433';'2022/1/1'
'575';'26';'2';'115749';'2022/1/1'
'576';'27';'2';'130797';'2022/1/1'
'577';'28';'2';'147800';'2022/1/1'
'578';'29';'2';'167015';'2022/1/1'
'579';'30';'2';'188726';'2022/1/1'
'580';'31';'2';'278615';'2022/1/1'
'581';'32';'2';'332378';'2022/1/1'
'582';'33';'2';'423723';'2022/1/1'
'583';'1';'3';'12728';'2022/1/1'
'584';'2';'3';'13509';'2022/1/1'
'585';'3';'3';'14343';'2022/1/1'
'586';'4';'3';'15224';'2022/1/1'
'587';'5';'3';'16155';'2022/1/1'
'588';'6';'3';'17137';'2022/1/1'
'589';'7';'3';'18176';'2022/1/1'
'590';'8';'3';'19343';'2022/1/1'
'591';'9';'3';'20681';'2022/1/1'
'592';'10';'3';'22563';'2022/1/1'
'593';'11';'3';'26012';'2022/1/1'
'594';'12';'3';'28180';'2022/1/1'
'595';'13';'3';'30427';'2022/1/1'
'596';'14';'3';'33013';'2022/1/1'
'597';'15';'3';'35858';'2022/1/1'
'598';'16';'3';'38987';'2022/1/1'
'599';'17';'3';'42429';'2022/1/1'
'600';'18';'3';'46216';'2022/1/1'
'601';'19';'3';'51325';'2022/1/1'
'602';'20';'3';'57482';'2022/1/1'
'603';'21';'3';'64351';'2022/1/1'
'604';'22';'3';'72113';'2022/1/1'
'605';'23';'3';'80884';'2022/1/1'
'606';'24';'3';'91320';'2022/1/1'
'607';'25';'3';'104105';'2022/1/1'
'608';'26';'3';'117639';'2022/1/1'
'609';'27';'3';'132931';'2022/1/1'
'610';'28';'3';'150213';'2022/1/1'
'611';'29';'3';'169740';'2022/1/1'
'612';'30';'3';'191806';'2022/1/1'
'613';'31';'3';'284057';'2022/1/1'
'614';'32';'3';'339080';'2022/1/1'
'615';'1';'4';'12834';'2022/1/1'
'616';'2';'4';'13613';'2022/1/1'
'617';'3';'4';'14454';'2022/1/1'
'618';'4';'4';'15341';'2022/1/1'
'619';'5';'4';'16279';'2022/1/1'
'620';'6';'4';'17269';'2022/1/1'
'621';'7';'4';'18315';'2022/1/1'
'622';'8';'4';'19518';'2022/1/1'
'623';'9';'4';'20854';'2022/1/1'
'624';'10';'4';'22752';'2022/1/1'
'625';'11';'4';'26304';'2022/1/1'
'626';'12';'4';'28471';'2022/1/1'
'627';'13';'4';'30747';'2022/1/1'
'628';'14';'4';'33366';'2022/1/1'
'629';'15';'4';'36246';'2022/1/1'
'630';'16';'4';'39413';'2022/1/1'
'631';'17';'4';'42898';'2022/1/1'
'632';'18';'4';'46731';'2022/1/1'
'633';'19';'4';'52088';'2022/1/1'
